
============GCS to UAV: Control Commands===========
============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***19***1627599816.6***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#airspeed|0.0#groundspeed|0.0***      11624***     11643*** 


WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***19***1627599816.67***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000601170177106,yaw=-0.12073020637,roll=2.57523442997e-05#airspeed|0.0#groundspeed|0.0heading|353#***      11640***     11652*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***31***1627599817.157124***COMMAND:HEARTBEAT_MESSAGE***      11810***     11813*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***32***1627599817.181391***COMMAND:HEARTBEAT_MESSAGE***      11810***     11814*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***33***1627599817.302009***COMMAND:HEARTBEAT_MESSAGE***      11886***     11889*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***34***1627599817.501909***COMMAND:HEARTBEAT_MESSAGE***      11919***     11922*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***20***1627599817.5***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000548061740119,yaw=-0.120827481151,roll=1.30524740598e-05#airspeed|0.0#groundspeed|0.0heading|353#***      11919***     11931*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***35***1627599817.505136***COMMAND:HEARTBEAT_MESSAGE***      11938***     11941*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***20***1627599817.56***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000448325357866,yaw=-0.121144063771,roll=3.88317721445e-06#airspeed|0.0#groundspeed|0.0heading|353#***      11936***     11955*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***20***1627599817.6***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000512575614266,yaw=-0.120941124856,roll=9.70444762061e-06#airspeed|0.0#groundspeed|0.0heading|353#***      11946***     11965*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***20***1627599817.69***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000480023416458,yaw=-0.121031999588,roll=-4.00701583203e-06#airspeed|0.0#groundspeed|0.0heading|353#***      11974***     11994*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***20***1627599817.82***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000581275671721,yaw=-0.12072455138,roll=1.63280092238e-05#airspeed|0.0#groundspeed|0.0heading|353#***      12013***     12032*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***36***1627599818.17445***COMMAND:HEARTBEAT_MESSAGE***      12146***     12150*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***37***1627599818.233487***COMMAND:HEARTBEAT_MESSAGE***      12238***     12241*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***38***1627599818.549325***COMMAND:HEARTBEAT_MESSAGE***      12244***     12247*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***39***1627599818.606887***COMMAND:HEARTBEAT_MESSAGE***      12266***     12269*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***21***1627599818.69***TELEMETRY#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000447187747341,yaw=-0.12114353478,roll=-5.10874497195e-06#airspeed|0.0#groundspeed|0.0heading|353#***      12288***     12300*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***40***1627599818.694321***COMMAND:HEARTBEAT_MESSAGE***      12301***     12304*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***21***1627599818.76***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000540985434782,yaw=-0.120825208724,roll=-1.37393374189e-06#airspeed|0.0#groundspeed|0.0heading|353#***      12308***     12327*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***21***1627599818.85***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000477640365716,yaw=-0.121028669178,roll=-5.86637997912e-06#airspeed|0.0#groundspeed|0.0heading|353#***      12330***     12349*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***41***1627599819.313106***COMMAND:HEARTBEAT_MESSAGE***      12490***     12493*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***42***1627599819.359186***COMMAND:HEARTBEAT_MESSAGE***      12548***     12551*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***21***1627599819.5***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.00057222234318,yaw=-0.120721817017,roll=1.19809584476e-07#airspeed|0.0#groundspeed|0.0heading|353#***      12550***     12569*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***43***1627599819.50008***COMMAND:HEARTBEAT_MESSAGE***      12567***     12570*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***44***1627599819.55312***COMMAND:HEARTBEAT_MESSAGE***      12574***     12577*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***45***1627599819.597064***COMMAND:HEARTBEAT_MESSAGE***      12578***     12581*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***21***1627599819.55***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000507532560732,yaw=-0.120939522982,roll=-2.8566958008e-06#airspeed|0.0#groundspeed|0.0heading|353#***      12567***     12586*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***22***1627599819.93***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000535019149538,yaw=-0.120820395648,roll=-6.37812536297e-06#airspeed|0.0#groundspeed|0.0heading|353#***      12692***     12712*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***22***1627599819.93***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#airspeed|0.0#groundspeed|0.0***      12692***     12712*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***22***1627599820.01***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000446816411568,yaw=-0.121140494943,roll=-5.19956893186e-06#airspeed|0.0#groundspeed|0.0heading|353#***      12719***     12731*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***46***1627599820.106544***COMMAND:HEARTBEAT_MESSAGE***      12778***     12781*** 

>>>>>> Average Network Delay for command packets: 4.157895 MilliSec.

LteSignalStrength= 0.002059 dBm*** LteSINR= 4339968791730.187012 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***47***1627599820.190934***COMMAND:HEARTBEAT_MESSAGE***      12786***     12790*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***48***1627599820.218448***COMMAND:HEARTBEAT_MESSAGE***      12799***     12802*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***50***1627599820.355648***COMMAND:HEARTBEAT_MESSAGE***      12822***     12825*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***49***1627599820.262349***COMMAND:HEARTBEAT_MESSAGE***      12822***     12826*** 

WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***22***1627599820.85***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000564394576941,yaw=-0.120716705918,roll=-6.496180049e-06#airspeed|0.0#groundspeed|0.0heading|353#***      13002***     13015*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***51***1627599820.881068***COMMAND:HEARTBEAT_MESSAGE***      13028***     13031*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***52***1627599820.932326***COMMAND:HEARTBEAT_MESSAGE***      13041***     13044*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***54***1627599820.978088***COMMAND:HEARTBEAT_MESSAGE***      13041***     13045*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***22***1627599820.93***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.00050347315846,yaw=-0.12093552202,roll=-6.18512513029e-06#airspeed|0.0#groundspeed|0.0heading|353#***      13027***     13046*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***53***1627599820.977281***COMMAND:HEARTBEAT_MESSAGE***      13041***     13046*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***55***1627599821.063683***COMMAND:HEARTBEAT_MESSAGE***      13077***     13080*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***23***1627599821.13***TELEMETRY#battery|Battery:voltage=12.587,current=0.0,level=100#attitude|Attitude:pitch=0.000447314494522,yaw=-0.121119387448,roll=-4.46302192358e-06#airspeed|0.0#groundspeed|0.0heading|353#***      13079***     13091*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***23***1627599821.18***TELEMETRY#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000530266086571,yaw=-0.120797730982,roll=-1.00369261418e-05#airspeed|0.0#groundspeed|0.0heading|353#***      13093***     13112*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***23***1627599821.42***TELEMETRY#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000476251472719,yaw=-0.121007055044,roll=-6.70914505463e-06#airspeed|0.0#groundspeed|0.0heading|353#***      13178***     13197*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***56***1627599821.621196***COMMAND:HEARTBEAT_MESSAGE***      13245***     13248*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***57***1627599821.624549***COMMAND:HEARTBEAT_MESSAGE***      13253***     13257*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***58***1627599821.647834***COMMAND:HEARTBEAT_MESSAGE***      13258***     13262*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***59***1627599821.668972***COMMAND:HEARTBEAT_MESSAGE***      13292***     13296*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***60***1627599821.783527***COMMAND:HEARTBEAT_MESSAGE***      13296***     13300*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***23***1627599822.11***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000500499561895,yaw=-0.120913393795,roll=-8.35686751088e-06#airspeed|0.0#groundspeed|0.0heading|353#***      13394***     13407*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***24***1627599822.15***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000441532931291,yaw=-0.121116384864,roll=5.33994034413e-06#airspeed|0.0#groundspeed|0.0heading|353#***      13408***     13420*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***24***1627599822.26***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000519564200658,yaw=-0.120793953538,roll=-4.12238159697e-06#airspeed|0.0#groundspeed|0.0heading|353#***      13436***     13448*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***23***1627599822.27***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[0.0, 0.0, 0.0]#attitude|Attitude:pitch=0.000557888182811,yaw=-0.120694257319,roll=-1.15943057608e-05#airspeed|0.0#groundspeed|0.0heading|353#***      13439***     13451*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***61***1627599822.396121***COMMAND:HEARTBEAT_MESSAGE***      13478***     13482*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***62***1627599822.446454***COMMAND:HEARTBEAT_MESSAGE***      13487***     13490*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***63***1627599822.453084***COMMAND:HEARTBEAT_MESSAGE***      13488***     13491*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***64***1627599822.462939***COMMAND:HEARTBEAT_MESSAGE***      13507***     13510*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***65***1627599822.541527***COMMAND:HEARTBEAT_MESSAGE***      13517***     13520*** 

============= UAV to GCS: Telemetry Packets==============
